,Year,Country_Name,Value
3,2022.0,Belgium,19.54722222222222
4,2022.0,Ireland,30.034803723188997
5,2022.0,Norfolk Island [Australia],46.716
6,2022.0,Philippines,97.07057416267942
7,2022.0,Spain,14.670819499177709
8,2022.0,Mali,74.14415781487102
9,2022.0,Guinea-Bissau,136.9318181818182
1076,2022.0,Guam [United States],76.14290621779458
1077,2022.0,Jan Mayen [Norway],19.635616438356163
1078,2022.0,Turkmenistan,27.34013605442177
1079,2022.0,Guinea,160.25581395348837
1605,2022.0,Denmark,15.18435754189944
1606,2022.0,Tunisia,5.152785755313039
1607,2022.0,Dominican Republic,55.47412587412588
1608,2022.0,Angola,293.15384615384613
2156,2022.0,Armenia,36.48697621744054
2157,2022.0,Jordan,50.86842105263158
2158,2022.0,Slovakia,20.982700892857142
2159,2022.0,Madagascar,97.3308613804906
2160,2022.0,Reunion [France],44.96153846153846
2161,2022.0,Wake Island [United States],91.0
2837,2022.0,France,15.806156115359236
2838,2022.0,India,109.61045466221422
2839,2022.0,Luxembourg,17.457534246575342
2840,2022.0,Mexico,16.659789620503282
3362,2022.0,Macau S.A.R,56.96022727272727
3363,2022.0,Maldives,9.46319018404908
3364,2022.0,Seychelles,58.84593837535014
3365,2022.0,Ukraine,33.74518860662048
3366,2022.0,Kyrgyzstan,166.1963746223565
3367,2022.0,Papua New Guinea,46.26943005181347
3972,2022.0,Cameroon,109.86514522821577
3973,2022.0,Cook Islands [New Zealand],53.18257261410788
3974,2022.0,Czech Republic,23.06616161616161
3975,2022.0,Palau,107.81235697940504
3976,2022.0,Central African Republic,96.16477272727272
4533,2022.0,Cyprus,8.799418604651162
4534,2022.0,Ecuador,64.63178294573643
4535,2022.0,Georgia,13.563097514340344
4536,2022.0,Mayotte [France],32.67313019390582
4537,2022.0,Oman,26.061678463094037
4538,2022.0,Svalbard [Norway],15.3983286908078
4539,2022.0,Wallis and Futuna [France],61.752747252747255
4977,2022.0,Solomon Is.,66.38539553752535
4978,2022.0,Cayman Islands [United Kingdom],33.80357142857143
4979,2022.0,Latvia,14.9003359462486
4980,2022.0,Malaysia,89.72593139063076
4981,2022.0,Romania,14.52421137231264
4982,2022.0,Rwanda,63.97058823529412
4983,2022.0,Cambodia,68.07228915662651
5168,2022.0,Indonesia,173.32986111111111
5169,2022.0,Pakistan,25.23291256157636
5170,2022.0,Puerto Rico [United States],58.0997599759976
5171,2022.0,Russia,15.266408444457586
5172,2022.0,Ethiopia,75.17914438502673
5173,2022.0,Burkina Faso,77.3627844712182
5174,2022.0,Chad,81.2852233676976
6092,2022.0,Finland,16.254450195682363
6093,2022.0,Japan,48.78435861773831
6094,2022.0,Nepal,37.82448377581121
6095,2022.0,Tanzania,87.19500594530321
6096,2022.0,Virgin Islands [United States],32.79589566077389
6097,2022.0,Malawi,91.36764705882354
6412,2022.0,Bosnia and Herzegovina,22.83125
6413,2022.0,Germany,18.58566192965564
6414,2022.0,Sweden,16.35858833170108
6415,2022.0,Brunei,116.82352941176472
6416,2022.0,Peru,53.67751479289941
6417,2022.0,Niger,72.58279845956355
6418,2022.0,Gambia,125.34246575342466
7017,2022.0,Australia,26.842490850487987
7018,2022.0,French Guiana [France],141.31005586592178
7019,2022.0,Croatia,19.58210332103321
7020,2022.0,Singapore,62.81137724550898
7335,2022.0,Bolivia,82.38274071114662
7336,2022.0,Estonia,14.684256337721685
7337,2022.0,Serbia,16.80183486238532
7338,2022.0,Togo,72.24079320113314
8281,2022.0,Chile,8.576942871847658
8282,2022.0,Turkey,22.036616520011357
8283,2022.0,Iraq,8.343434343434344
8284,2022.0,Benin,75.69157608695652
8452,2022.0,Bermuda [United Kingdom],40.80722891566265
8453,2022.0,Gabon,88.73140495867769
8454,2022.0,Libya,48.42822384428224
8455,2022.0,Ghana,97.17830188679244
9282,2022.0,China,22.857300024150053
9283,2022.0,Iran,6.339815079592031
9284,2022.0,Poland,18.49984399375975
9285,2022.0,Marshall Islands,94.13424657534246
9286,2022.0,Tuvalu,46.19145299145299
9287,2022.0,Senegal,100.69182389937107
9785,2022.0,United States of America,26.18479056762403
9786,2022.0,Uruguay,33.1023048928427
9787,2022.0,Zambia,59.86666666666667
10046,2022.0,Bangladesh,60.45981308411215
10047,2022.0,Moldova,45.06211180124224
10048,2022.0,Syria,46.38053097345133
10049,2022.0,Namibia,43.75609756097561
10050,2022.0,Cuba,96.42857142857144
11015,2022.0,"Bahamas, The",48.82464846980976
11016,2022.0,Honduras,42.772535804549285
11017,2022.0,Jamaica,22.175925925925927
11018,2022.0,Thailand,103.964960456942
11019,2022.0,Austria,55.81143552311436
11020,2022.0,Laos,109.28317373461012
11129,2022.0,Algeria,7.22261853514544
11130,2022.0,Azerbaijan,89.96851503759399
11131,2022.0,Antarctica,15.290909090909093
11132,2022.0,Kuwait,17.688172043010752
11133,2022.0,Morocco,10.994836488812393
11134,2022.0,Norway,35.24907662037303
11135,2022.0,Paraguay,100.52880075542966
11136,2022.0,Qatar,6.458333333333333
11137,2022.0,Botswana,21.935064935064936
11962,2022.0,Falkland Is.,11.447222222222225
12174,2022.0,Israel,10.770123839009289
12175,2022.0,Lithuania,28.78898128898129
12176,2022.0,Trinidad and Tobago,61.7037037037037
12177,2022.0,Venezuela,62.19502074688797
12178,2022.0,Malta,2.926517571884984
12179,2022.0,Guyana,93.34745762711864
12682,2022.0,Belize,69.38571428571429
12683,2022.0,Colombia,61.08638382600704
12684,2022.0,Fiji,73.54841402337229
12685,2022.0,Italy,14.184968152866242
12686,2022.0,Lebanon,34.596774193548384
12687,2022.0,Montenegro,41.63217953594523
12688,2022.0,Portugal,21.157022106631988
12689,2022.0,Saudi Arabia,107.5391304347826
12690,2022.0,W. Sahara,13.333333333333334
12691,2022.0,United Arab Emirates,2.074792243767313
13500,2022.0,Belarus,44.25059780009565
13501,2022.0,Bulgaria,13.217123287671232
13502,2022.0,Congo,92.46184472461844
13503,2022.0,Greenland,26.51582278481013
13504,2022.0,Suriname,79.40055248618785
13505,2022.0,North Korea,180.6590257879656
14012,2022.0,Mauritius,45.65150544522742
14510,2022.0,Brazil,56.30213333333333
14511,2022.0,Kenya,47.36486486486486
14512,2022.0,Mongolia,39.42128121606949
14513,2022.0,Vanuatu,123.32546266751756
14514,2022.0,Netherlands,21.61782382921435
14515,2022.0,Uzbekistan,67.83804627249357
14516,2022.0,Cape Verde,51.020833333333336
15052,2022.0,Argentina,50.71996253679422
15053,2022.0,Egypt,57.34177215189873
15054,2022.0,Federated States of Micronesia,108.95432098765431
15055,2022.0,French Polynesia,41.296728971962615
15056,2022.0,South Korea,142.97035573122528
15057,2022.0,North Macedonia,13.028629856850715
15058,2022.0,Slovenia,29.909832209502905
15059,2022.0,Costa Rica,94.37406483790524
15466,2022.0,Canada,23.955561343352144
15467,2022.0,Greece,13.476825396825395
15468,2022.0,Tajikistan,85.16207455429497
15469,2022.0,Vietnam,60.83930487019953
15470,2022.0,Kazakhstan,87.48372093023256
15471,2022.0,Congo (Kinshasa),168.8082191780822
15472,2022.0,Midway Islands [United States},21.952380952380956
16328,2022.0,Bahrain,35.333333333333336
16329,2022.0,Burma,111.0348717948718
16330,2022.0,Northern Mariana Islands [United States],62.23917672107878
16331,2022.0,Gibraltar [United Kingdom],16.853591160220994
16332,2022.0,Hungary,17.326441102756892
16333,2022.0,Mozambique,86.65988909426987
16334,2022.0,South Africa,43.091784591194966
16335,2022.0,United Kingdom,22.191659355809
16336,2022.0,El Salvador,86.73056994818653
16789,2022.0,Kiribati,23.51274787535411
16790,2022.0,New Zealand,34.56548757170172
16791,2022.0,Saint Pierre and Miquelon [France],37.25
16792,2022.0,Equatorial Guinea,107.36363636363636
16793,2022.0,C̫te d'Ivoire,77.69128409846972
17258,2022.0,American Samoa [United States],84.84816753926701
17259,2022.0,Sri Lanka,48.63204592901879
17260,2022.0,Switzerland,30.296884735202493
17261,2022.0,Nigeria,121.8013698630137
